Unity Player [version: Unity 4.6.2f1_bd99309c2ad7]

MSVCR100.dll caused an Access Violation (0xc0000005)
  in module MSVCR100.dll at 0023:72c81ed7.

Error occurred at 2015-02-09_144610.
C:\Users\Bryan\Documents\GitHub\UniPower\UniPower\Builds\PowerGadget.exe, run by Bryan.
39% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3278 MB free].
Read from location 3cd0ba83 caused an access violation.

Context:
EDI:    0x10239020  ESI: 0x3cd0ba83  EAX:   0x5c70ac03
EBX:    0x1f9ff180  ECX: 0x07e7fc60  EDX:   0x00000000
EIP:    0x72c81ed7  EBP: 0x0030f1e0  SegCs: 0x00000023
EFlags: 0x00010212  ESP: 0x0030f1d8  SegSs: 0x0000002b

Bytes at CS:EIP:
f3 a5 ff 24 95 f0 1f c8 72 8b c7 ba 03 00 00 00 

Stack:
0x0030f1d8: 0fcff8c0 0030f228 0030f1fc 5866183d ....(.0...0.=.fX
0x0030f1e8: 10239020 3cd0ba83 1f9ff180 039297b4  .#....<........
0x0030f1f8: 039297b4 0030f214 58665b86 00f86d68 ......0..[fXhm..
0x0030f208: 00000000 097d7ab0 00000000 0030f248 .....z}.....H.0.
0x0030f218: 58664211 097d7ab0 00000006 039297b4 .BfX.z}.........
0x0030f228: 10239020 00000006 041e4fe9 097d7ab0  .#......O...z}.
0x0030f238: 00000000 0fcff8c7 0030f248 f941b26b ........H.0.k.A.
0x0030f248: 0030f288 041e4fa2 00000006 039297b4 ..0..O..........
0x0030f258: 0030f288 041e5188 0030f288 01010aa0 ..0..Q....0.....
0x0030f268: 01010a48 00000006 041e4f79 097d7ab0 H.......yO...z}.
0x0030f278: 0391de10 00000006 0030f288 041e4f6c ..........0.lO..
0x0030f288: 0030f2e8 041e4d16 00000006 097d7ab0 ..0..M.......z}.
0x0030f298: 03930a40 0391de50 096d9b00 03914e70 @...P.....m.pN..
0x0030f2a8: 00000000 03916c00 03916c00 03916c00 .....l...l...l..
0x0030f2b8: 00000001 03916c00 03916c00 03916c00 .....l...l...l..
0x0030f2c8: 00000000 40390000 03916c00 03916c00 ......9@.l...l..
0x0030f2d8: 097d7ab0 0971a6c8 0030f3f8 041ce808 .z}...q...0.....
0x0030f2e8: 0030f32c 041ce849 0391de10 0030f314 ,.0.I.........0.
0x0030f2f8: 10110834 01010000 00000000 0000000c 4...............
0x0030f308: 00000000 03a70138 00000000 00000000 ....8...........
0x0030f318: 10001d44 0000000c 096a03c0 03a70860 D.........j.`...
0x0030f328: 0971a6c8 0030f35c 100f04c7 0391de10 ..q.\.0.........
0x0030f338: 0030f478 0030f3f8 041e4cb8 00010000 x.0...0..L......
0x0030f348: 044d2adc 096a03c0 00000000 03914e70 .*M...j.....pN..
0x0030f358: 00000000 0030f380 1005d7cb 096a03c0 ......0.......j.
0x0030f368: 0391de10 0030f478 0030f3f8 0030f3f8 ....x.0...0...0.
0x0030f378: 0030f408 044d2adc 0030f398 012544be ..0..*M...0..D%.
0x0030f388: 096a03c0 0391de10 0030f478 0030f3f8 ..j.....x.0...0.
0x0030f398: 0030f3d8 012f5279 096a03c0 0030f401 ..0.yR/...j...0.
0x0030f3a8: 0391de10 0030f428 0030f3f8 00b08ee8 ....(.0...0.....
0x0030f3b8: 0030f408 03b5edf8 0030f3d8 096a03c0 ..0.......0...j.
0x0030f3c8: 0030f408 044d2adc 00b08ee8 03b5edf8 ..0..*M.........
0x0030f3d8: 0030f3e8 012f54ae 0030f3f8 00000000 ..0..T/...0.....
0x0030f3e8: 0030f3fc 012f554c 0030f3f8 0391de10 ..0.LU/...0.....
0x0030f3f8: 00000000 0030f4d0 01244d52 0681b5ec ......0.RM$.....
0x0030f408: 019c52e4 096a03c0 0030f401 0391de10 .R....j...0.....
0x0030f418: 00002830 00000000 01400101 00000000 0(........@.....
0x0030f428: 00000000 00000000 00000000 00000000 ................
0x0030f438: 00000000 00000000 00000000 00000000 ................
0x0030f448: 00000000 00000000 00000000 00000000 ................
0x0030f458: 00000000 00000000 00000000 00000000 ................
0x0030f468: 00000000 00000000 00000000 00000000 ................
0x0030f478: 00000000 00000000 00000000 00000000 ................
0x0030f488: 00000000 00000000 00000000 00000000 ................
0x0030f498: 00000000 00000000 00000000 00000000 ................
0x0030f4a8: 00000000 00000000 00000000 00000000 ................
0x0030f4b8: 00000000 00000000 00000000 00000000 ................
0x0030f4c8: 00000000 012452e7 0030f4ec 01245306 .....R$...0..S$.
0x0030f4d8: 096a03c0 0030f401 00b08ed8 096a03c0 ..j...0.......j.
0x0030f4e8: 0030f401 0030f4f8 012520c5 096fda60 ..0...0.. %.`.o.
0x0030f4f8: 0030f564 0122e1cb 0681b5ec 096fda60 d.0...".....`.o.
0x0030f508: 02dc3c82 00000006 00000000 00acedd8 .<..............
0x0030f518: 044e6bf8 044e8a60 00acedd8 044e8a60 .kN.`.N.....`.N.
0x0030f528: 044e8a60 044d2bbc 04488901 00000000 `.N..+M...H.....
0x0030f538: 77d3b7bf 00000006 044d2bbc 00000000 ...w.....+M.....
0x0030f548: 00000000 000001b3 3f800000 012520b0 ...........?. %.
0x0030f558: 0681b5ec 096fda60 00b08ec0 0030f654 ....`.o.....T.0.
0x0030f568: 012bfc73 00000001 00000000 00000000 s.+.............
0x0030f578: 76cfe463 019c52e4 095aed18 095aec00 c..v.R....Z...Z.
0x0030f588: 00000000 00000000 00000000 3f800000 ...............?
0x0030f598: 3f800000 00000166 0030f604 0115f7f6 ...?f.....0.....
0x0030f5a8: 0030f604 01297d97 00000001 0115f802 ..0..}).........
0x0030f5b8: 00000000 00000000 00000000 00000000 ................
0x0030f5c8: 00000000 00000000 00000000 00000000 ................
0x0030f5d8: 00000000 00000000 00000000 00000000 ................
0x0030f5e8: 00000000 0030f59c 0030f5a0 0030f630 ......0...0.0.0.
0x0030f5f8: 01297d97 00000001 0115fb85 76cfe463 .}).........c..v
0x0030f608: 00000000 00b0b0f0 00000000 80000000 ................
0x0030f618: 00000001 00000000 00000000 00000000 ................
0x0030f628: 00b0b0f0 00afa918 0030f650 01164bd2 ........P.0..K..
0x0030f638: 00000000 00000000 01d7d660 00000001 ........`.......
0x0030f648: 3f800000 04488aa0 0130f660 0030f690 ...?..H.`.0...0.
0x0030f658: 0133913b 00000000 00000001 00000000 ;.3.............
0x0030f668: 00000010 00000001 00040604 00000200 ................
0x0030f678: 00000000 02d10415 009b7f4f 00000415 ........O.......
0x0030f688: 000002dd 0000023c 0030f7a8 0133ac25 ....<.....0.%.3.
0x0030f698: 00000000 00000000 ff64f000 00acfaec ..........d.....
0x0030f6a8: 009a23d8 01aca890 7fffffff 00000038 .#..........8...
0x0030f6b8: 0000003f 009a23d8 00ad0300 0000000f ?....#..........
0x0030f6c8: 0000000f 7fffffff 00000000 0000000f ................
0x0030f6d8: 009a1928 6f6e6f00 6374652f 0030f700 (....ono/etc..0.
0x0030f6e8: 015f7289 00000000 0000000f 0000000f .r_.............
0x0030f6f8: 00acfdb8 00acfdf0 00acfdf0 01b49198 ................
0x0030f708: 00acfa90 009a05a8 0030f700 0030f744 ..........0.D.0.
0x0030f718: 00000049 0000004f 01aca890 009b6930 I...O.......0i..
0x0030f728: 00acfba4 00000004 0030f668 77d1a68c ........h.0....w
0x0030f738: 00000058 0000005f 49656e69 00ad0300 X..._...ineI....
0x0030f748: 00000000 00000000 019a3eb4 00000000 .........>......
0x0030f758: 0000000f 0030f78c 00000000 616e614d ......0.....Mana
0x0030f768: 00646567 015e543b 00000000 00000007 ged.;T^.........
0x0030f778: 0000000f 015e5448 009b6930 6f6e6f4d ....HT^.0i..Mono
0x0030f788: 6e6f6d2f 6c642e6f 0100006c 0000000d /mono.dll.......
0x0030f798: 0000000f 009a1928 00000000 00000000 ....(...........
0x0030f7a8: 0030f7c0 015ad088 01140000 00000000 ..0...Z.........
0x0030f7b8: 00413a1b 00000001 0030f850 015e1f70 .:A.....P.0.p.^.
0x0030f7c8: 01140000 00000000 00413a1b 00000001 .........:A.....
0x0030f7d8: 2d2859ac 00000000 00000000 ff64f000 .Y(-..........d.
0x0030f7e8: 00000044 00411ea4 00411e84 00411df2 D.....A...A...A.
0x0030f7f8: 00000000 00000000 00000000 00000000 ................
0x0030f808: 00000000 00000000 00000000 00000001 ................
0x0030f818: 00000001 00000000 0030f84c 0030f84c ........L.0.L.0.
0x0030f828: 015f32b4 c0000005 00000000 00000000 .2_.............
0x0030f838: 0030f7d8 0030ec04 0030f890 015e3d50 ..0...0...0.P=^.
0x0030f848: 2cabf7b4 00000000 0030f85c 7571919f ...,....\.0...qu
0x0030f858: ff64f000 0030f8a0 77d30bbb ff64f000 ..d...0....w..d.
0x0030f868: c8c1e0ab 00000000 00000000 ff64f000 ..............d.
0x0030f878: c0000005 ffffe001 0030ebe8 77499cab ..........0...Iw
0x0030f888: 0030f868 0030ebe8 0030f8a8 77d727e1 h.0...0...0..'.w
0x0030f898: bf2213c3 00000000 0030f8b0 77d30b91 ..".......0....w
0x0030f8a8: ffffffff 77d1c9c0 00000000 00000000 .......w........
0x0030f8b8: 015e1fc3 ff64f000 00000000 00000000 ..^...d.........
0x0030f8c8: 00000000 00000000 00000000 00000000 ................
0x0030f8d8: 00000000 00000000 00000000 00000000 ................
0x0030f8e8: 00000000 00000000 00000000 00000000 ................
0x0030f8f8: 00000000 00000000 00000000 00000000 ................
0x0030f908: 00000000 00000000 00000000 00000000 ................
0x0030f918: 00000000 00000000 00000000 00000000 ................
0x0030f928: 00000000 00000000 00000000 00000000 ................
0x0030f938: 00000000 00000000 00000000 00000000 ................
0x0030f948: 00000000 00000000 00000000 00000000 ................
0x0030f958: 00000000 00000000 00000000 00000000 ................
